parnr;par;parnaamlang;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_grootheid;aquo_hoedanigheid;aquo_compartiment
452;ZWEMMJK;Zwemmersjeuk aangetoond;DIMSLS;WNS9752;ZWEMMJK;DIMSLS;AANWZHD;NVT;OW
500;Porg [BER];fosfor organisch (berekend Ptot-PO4);mg P/l; ;Porg;mg/l;CONCTTE;P;OW
501;Norg [BER];stikstof organisch (berekend NKj-NH4);mg N/l; ;Norg;mg/l;CONCTTE;N;OW
502;IONRTO [BER];Ionenratio (berekend Ca en Cl);%;WNS4534; ;%;IONRTO;NVT;OW
503;Ntot [BER];Stikstof totaal (berekend);mg N/l;WNS2333;Ntot;mg/l;CONCTTE;N;OW
504;NKj [BER];Stikstof Kjeldahl (berekend);mg N/l;WNS2323;NKj;mg/l;CONCTTE;N;OW
505;Nanorg [BER];Stikstof anorganisch (berekend NH4+Nox);mg N/l;WNS7476;Nanorg;mg/l;CONCTTE;N;OW
506;ZICHT/WATDTE [BER];Doorzicht/diepte ratio (berekend);fractie; ; ; ; ; ;OW
700;Ptot [DL];Fosfor totaal [drijflaag];mg/l; ;Ptot;mg/l;CONCTTE;P;DL
701;Ntot [DL];Stikstof totaal [drijflaag];mg/l; ;Ntot;mg/l;CONCTTE;N;DL
702;antxna [DL];Anatoxine-a [drijflaag];ug/l;WNS9400;antxna;ug/l;CONCTTE;NVT;DL
703;MC-LR [DL];Microcystine-LR [drijflaag];ug/l;WNS9410;MC-LR;ug/l;CONCTTE;NVT;DL
704;MC-RR [DL];Microcystine-RR [drijflaag];ug/l;WNS9427;MC-RR;ug/l;CONCTTE;NVT;DL
705;MC-YR [DL];Microcystine-YR [drijflaag];ug/l;WNS9429;MC-YR;ug/l;CONCTTE;NVT;DL
800;Ag110m;zilver 110m (metastabiel);mBq/l;WNS9475;Ag110m;mBq/l;ACTVTCCTTE;NVT;OW
801;Am241;americium 241;mBq/l;WNS5252;Am241;mBq/l;ACTVTCCTTE;NVT;OW
802;Co60;kobalt 60;mBq/l;WNS4156;Co60;mBq/l;ACTVTCCTTE;NVT;OW
803;Cs134;cesium 134;mBq/l;WNS726;Cs134;mBq/l;ACTVTCCTTE;NVT;OW
804;Cs137;cesium 137;mBq/l;WNS730;Cs137;mBq/l;ACTVTCCTTE;NVT;OW
805;H3;tritium;mBq/l;WNS9464;H3;mBq/l;ACTVTCCTTE;NVT;OW
806;I131;jodium 131;mBq/l;WNS1158;I131;mBq/l;ACTVTCCTTE;NVT;OW
807;K40;kalium 40;mBq/l;WNS4535;K40;mBq/l;ACTVTCCTTE;NVT;OW
808;Mn54;mangaan 54;mBq/l;WNS5121;Mn54;mBq/l;ACTVTCCTTE;NVT;OW
809;RESTBTA;Rest Beta;mBq/l;WNS9968;RESTBTA;mBq/l;ACTVTCCTTE;NVT;OW
810;TOTAFA;Totaal Alfa;mBq/l;WNS9973;TOTAFA;mBq/l;ACTVTCCTTE;NVT;OW
811;TOTBTA;Totaal Beta;mBq/l;WNS9977;TOTBTA;mBq/l;ACTVTCCTTE;NVT;OW
812;Zn65;zink 65;mBq/l;WNS9474;Zn65;mBq/l;ACTVTCCTTE;NVT;OW
900;AFMD;Afmeldreden niet genomen monster;DIMSLS;WNS8449; ;DIMSLS;TYPERING AFMD;NVT;OW
901;MONSDTE;Monsterdiepte;m;WNS9943; ;m;MONSDTE;NVT;OW
902;BEMTIJD;Bemonsteringstijdstip;tijd; ; ; ; ; ;NV
1000;245T;2,4,5-trichloorfenoxyazijnzuur;ug/l;WNS2846;245T;ug/l;CONCTTE;NVT;OW
1001;245TP;2,4,5-trichloorfenoxypropionzuur;ug/l;WNS2852;245TP;ug/l;CONCTTE;NVT;OW
1002;24D;2,4-dichloorfenoxyazijnzuur;ug/l;WNS2854;24D;ug/l;CONCTTE;NVT;OW
1003;24DB;2,4-dichloorfenoxyboterzuur;ug/l;WNS2859;24DB;ug/l;CONCTTE;NVT;OW
1004;24DDD;2,4-dichloordifenyldichloorethaan;ug/l;WNS2216;24DDD;ug/l;CONCTTE;NVT;OW
1005;24DDE;2,4-dichloordifenyldichlooretheen;ug/l;WNS2220;24DDE;ug/l;CONCTTE;NVT;OW
1006;24DDT;2,4-dichloordifenyltrichloorethaan;ug/l;WNS2224;24DDT;ug/l;CONCTTE;NVT;OW
1007;24DNO2Fol;2,4-dinitrofenol;ug/l;WNS204;24DNO2Fol;ug/l;CONCTTE;NVT;OW
1008;24DP;2,4-dichloorfenoxypropionzuur;ug/l;WNS208;24DP;ug/l;CONCTTE;NVT;OW
1009;26DClBenAd;2,6-dichloorbenzamide;ug/l;WNS233;26DClBenAd;ug/l;CONCTTE;NVT;OW
1010;26DClFbAd;2,6-dichloorfluorbenzamide;ug/l;WNS4541;26DClFbAd;ug/l;CONCTTE;NVT;OW
1011;3Cl4C1yFyura;(3-chloor-4-methylfenyl)urea;ug/l;WNS8389;3Cl4C1yFyura;ug/l;CONCTTE;NVT;OW
1012;44DDD;4,4-dichloordifenyldichloorethaan;ug/l;WNS338;44DDD;ug/l;CONCTTE;NVT;OW
1013;44DDE;4,4-dichloordifenyldichlooretheen;ug/l;WNS343;44DDE;ug/l;CONCTTE;NVT;OW
1014;44DDT;4,4-dichloordifenyltrichloorethaan;ug/l;WNS348;44DDT;ug/l;CONCTTE;NVT;OW
1015;4C1y2C5on;4-methyl-2-pentanon (MIBK);ug/l;WNS4575;4C1y2C5on;ug/l;CONCTTE;NVT;OW
1016;4C9yFol;4-nonylfenol;ug/l;WNS4748;4C9yFol;ug/l;CONCTTE;NVT;OW
1017;4ClAn;4-chlooraniline;ug/l;WNS355;4ClAn;ug/l;CONCTTE;NVT;OW
1018;4CPA;4-chloorfenoxyazijnzuur;ug/l;WNS364;4CPA;ug/l;CONCTTE;NVT;OW
1019;4NO2Fol;4-nitrofenol;ug/l;WNS2893;4NO2Fol;ug/l;CONCTTE;NVT;OW
1020;4ttC8yFol;4-tertiair-octylfenol;ug/l;WNS4749;4ttC8yFol;ug/l;CONCTTE;NVT;OW
1021;abmtne;abamectine;ug/l;WNS4432;abmtne;ug/l;CONCTTE;NVT;OW
1022;acdne;acridine;ug/l;WNS6595;acdne;ug/l;CONCTTE;NVT;OW
1023;acpmtn;alfa-cypermethrin;ug/l;WNS5616;acpmtn;ug/l;CONCTTE;NVT;OW
1024;actmpd;acetamiprid;ug/l;WNS5629;actmpd;ug/l;CONCTTE;NVT;OW
1025;aedsfn;alfa-endosulfan;ug/l;WNS410;aedsfn;ug/l;CONCTTE;NVT;OW
1026;aHCH;alfa-hexachloorcyclohexaan;ug/l;WNS2237;aHCH;ug/l;CONCTTE;NVT;OW
1027;alCl;alachloor;ug/l;WNS434;alCl;ug/l;CONCTTE;NVT;OW
1028;alDcb;aldicarb;ug/l;WNS442;alDcb;ug/l;CONCTTE;NVT;OW
1029;alDcsfn;aldicarbsulfon;ug/l;WNS445;alDcsfn;ug/l;CONCTTE;NVT;OW
1030;alDcSO;aldicarbsulfoxide;ug/l;WNS448;alDcSO;ug/l;CONCTTE;NVT;OW
1031;aldn;aldrin;ug/l;WNS439;aldn;ug/l;CONCTTE;NVT;OW
1032;amdsfrn;amidosulfuron;ug/l;WNS5303;amdsfrn;ug/l;CONCTTE;NVT;OW
1033;AMPA;aminomethylfosfonzuur;ug/l;WNS2653;AMPA;ug/l;CONCTTE;NVT;OW
1034;atzne;atrazine;ug/l;WNS484;atzne;ug/l;CONCTTE;NVT;OW
1035;azacnzl;azaconazool;ug/l;WNS4851;azacnzl;ug/l;CONCTTE;NVT;OW
1036;azmtfs;azamethifos;ug/l;WNS5648;azmtfs;ug/l;CONCTTE;NVT;OW
1037;azoxsbn;azoxystrobin;ug/l;WNS4852;azoxsbn;ug/l;CONCTTE;NVT;OW
1038;bedsfn;beta-endosulfan;ug/l;WNS553;bedsfn;ug/l;CONCTTE;NVT;OW
1039;bentzn;bentazon;ug/l;WNS556;bentzn;ug/l;CONCTTE;NVT;OW
1040;bfnx;bifenox;ug/l;WNS5180;bfnx;ug/l;CONCTTE;NVT;OW
1041;bHCH;beta-hexachloorcyclohexaan;ug/l;WNS582;bHCH;ug/l;CONCTTE;NVT;OW
1042;bittnl;bitertanol;ug/l;WNS4429;bittnl;ug/l;CONCTTE;NVT;OW
1043;boscld;boscalid;ug/l;WNS5670;boscld;ug/l;CONCTTE;NVT;OW
1044;bromcl;bromacil;ug/l;WNS3795;bromcl;ug/l;CONCTTE;NVT;OW
1045;BrOxnl;broomoxynil;ug/l;WNS4544;BrOxnl;ug/l;CONCTTE;NVT;OW
1046;Brpplt;broompropylaat;ug/l;WNS4338;Brpplt;ug/l;CONCTTE;NVT;OW
1047;bupfzn;buprofezin;ug/l;WNS4545;bupfzn;ug/l;CONCTTE;NVT;OW
1048;buprmt;bupirimaat;ug/l;WNS4374;buprmt;ug/l;CONCTTE;NVT;OW
1049;butcbOxm;butocarboxim;ug/l;WNS4339;butcbOxm;ug/l;CONCTTE;NVT;OW
1050;butcbOxmSO;butocarboximsulfoxide;ug/l;WNS3791;butcbOxmSO;ug/l;CONCTTE;NVT;OW
1051;c12DClC2e;cis-1,2-dichlooretheen;ug/l;WNS3798;c12DClC2e;ug/l;CONCTTE;NVT;OW
1052;C1yazfs;methylazinfos;ug/l;WNS1363;C1yazfs;ug/l;CONCTTE;NVT;OW
1053;C1yBrfs;methylbromofos;ug/l;WNS2738;C1yBrfs;ug/l;CONCTTE;NVT;OW
1054;C1yClprfs;methylchloorpyrifos;ug/l;WNS4443;C1yClprfs;ug/l;CONCTTE;NVT;OW
1055;C1yitoCN;methylisothiocyanaat;ug/l;WNS1323;C1yitoCN;ug/l;CONCTTE;NVT;OW
1056;C1ymsfrn;methyl-metsulfuron;ug/l;WNS5829;C1ymsfrn;ug/l;CONCTTE;NVT;OW
1057;C1yprmfs;methylpirimifos;ug/l;WNS4353;C1yprmfs;ug/l;CONCTTE;NVT;OW
1058;C1yprton;methylparathion;ug/l;WNS1372;C1yprton;ug/l;CONCTTE;NVT;OW
1059;C2yactt;ethylacetaat;ug/l;WNS4387;C2yactt;ug/l;CONCTTE;NVT;OW
1060;C2yazfs;ethylazinfos;ug/l;WNS1011;C2yazfs;ug/l;CONCTTE;NVT;OW
1061;C2yBrfs;ethylbromofos;ug/l;WNS2876;C2yBrfs;ug/l;CONCTTE;NVT;OW
1062;C2yClprfs;ethylchloorpyrifos;ug/l;WNS708;C2yClprfs;ug/l;CONCTTE;NVT;OW
1063;C2yprton;ethylparathion;ug/l;WNS2880;C2yprton;ug/l;CONCTTE;NVT;OW
1064;C4yactt;butylacetaat;ug/l;WNS3634;C4yactt;ug/l;CONCTTE;NVT;OW
1065;C9yFol;nonylfenol;ug/l;WNS4396;C9yFol;ug/l;CONCTTE;NVT;OW
1066;CAPTN;captan;ug/l;WNS633;CAPTN;ug/l;CONCTTE;NVT;OW
1067;carbdzm;carbendazim;ug/l;WNS3388;carbdzm;ug/l;CONCTTE;NVT;OW
1068;carbfrn;carbofuran;ug/l;WNS636;carbfrn;ug/l;CONCTTE;NVT;OW
1069;carbmzpne;carbamazepine;ug/l;WNS4988;carbmzpne;ug/l;CONCTTE;NVT;OW
1070;carbrl;carbaryl;ug/l;WNS639;carbrl;ug/l;CONCTTE;NVT;OW
1071;carbtAd;carbetamide;ug/l;WNS4903;carbtAd;ug/l;CONCTTE;NVT;OW
1072;cCldn;cis-chloordaan;ug/l;WNS3799;cCldn;ug/l;CONCTTE;NVT;OW
1073;cHCH;gamma-hexachloorcyclohexaan (lindaan);ug/l;WNS2257;cHCH;ug/l;CONCTTE;NVT;OW
1074;cHpClepO;cis-heptachloorepoxide;ug/l;WNS2258;cHpClepO;ug/l;CONCTTE;NVT;OW
1075;ClAeT;chlooramine-T;ug/l;WNS4337;ClAeT;ug/l;CONCTTE;NVT;OW
1076;Clbmrn;chloorbromuron;ug/l;WNS678;Clbmrn;ug/l;CONCTTE;NVT;OW
1077;Clfvfs;chloorfenvinfos;ug/l;WNS2971;Clfvfs;ug/l;CONCTTE;NVT;OW
1078;Clidzn;chloridazon;ug/l;WNS2267;Clidzn;ug/l;CONCTTE;NVT;OW
1079;clodnfppgl;clodinafop-propargyl;ug/l;WNS5339;clodnfppgl;ug/l;CONCTTE;NVT;OW
1080;clomzn;clomazon;ug/l;WNS5701;clomzn;ug/l;CONCTTE;NVT;OW
1081;cloprld;clopyralid;ug/l;WNS5289;cloprld;ug/l;CONCTTE;NVT;OW
1082;cloqtcmxl;cloquintoceet-mexyl;ug/l;WNS4854;cloqtcmxl;ug/l;CONCTTE;NVT;OW
1083;Cloxrn;chlooroxuron;ug/l;WNS681;Cloxrn;ug/l;CONCTTE;NVT;OW
1084;Clpfm;chloorprofam;ug/l;WNS3801;Clpfm;ug/l;CONCTTE;NVT;OW
1085;Clsfrn;chloorsulfuron;ug/l;WNS6892;Clsfrn;ug/l;CONCTTE;NVT;OW
1086;Cltlnl;chloorthalonil;ug/l;WNS3802;Cltlnl;ug/l;CONCTTE;NVT;OW
1087;Cltlrn;chloortoluron;ug/l;WNS732;Cltlrn;ug/l;CONCTTE;NVT;OW
1088;cmevfs;cis-mevinfos;ug/l;WNS4360;cmevfs;ug/l;CONCTTE;NVT;OW
1089;cumfs;cumafos;ug/l;WNS701;cumfs;ug/l;CONCTTE;NVT;OW
1090;cycxdm;cycloxydim;ug/l;WNS5291;cycxdm;ug/l;CONCTTE;NVT;OW
1091;cymOanl;cymoxanil;ug/l;WNS4944;cymOanl;ug/l;CONCTTE;NVT;OW
1092;cypcnzl;cyproconazool;ug/l;WNS5292;cypcnzl;ug/l;CONCTTE;NVT;OW
1093;cypdnl;cyprodinil;ug/l;WNS4857;cypdnl;ug/l;CONCTTE;NVT;OW
1094;cypmtn;cypermethrin;ug/l;WNS752;cypmtn;ug/l;CONCTTE;NVT;OW
1095;cyrmzne;cyromazine;ug/l;WNS5710;cyrmzne;ug/l;CONCTTE;NVT;OW
1096;damnzde;daminozide;ug/l;WNS5711;damnzde;ug/l;CONCTTE;NVT;OW
1097;Daznn;diazinon;ug/l;WNS807;Daznn;ug/l;CONCTTE;NVT;OW
1098;Dcba;dicamba;ug/l;WNS870;Dcba;ug/l;CONCTTE;NVT;OW
1099;Dcbnl;dichlobenil;ug/l;WNS2641;Dcbnl;ug/l;CONCTTE;NVT;OW
1100;Dcfande;dichlofluanide;ug/l;WNS4552;Dcfande;ug/l;CONCTTE;NVT;OW
1101;DClvs;dichloorvos;ug/l;WNS2866;DClvs;ug/l;CONCTTE;NVT;OW
1102;DEET;diethyltoluamide;ug/l;WNS3391;DEET;ug/l;CONCTTE;NVT;OW
1103;DEHP;bis(2-ethylhexyl)ftalaat (DEHP);ug/l;WNS2284;DEHP;ug/l;CONCTTE;NVT;OW
1104;demtSC1y;demeton-S-methyl;ug/l;WNS4550;demtSC1y;ug/l;CONCTTE;NVT;OW
1105;desC2yatzne;desethylatrazine;ug/l;WNS939;desC2yatzne;ug/l;CONCTTE;NVT;OW
1106;desmdfm;desmedifam;ug/l;WNS4858;desmdfm;ug/l;CONCTTE;NVT;OW
1107;desmtn;desmetryn;ug/l;WNS951;desmtn;ug/l;CONCTTE;NVT;OW
